TEST Profiler Report

------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                    	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
|  [Callback]CLAccuracy.on_test_end                          	|  6.67e-07       	|  1              	|  6.67e-07       	|  9.8487e-07     	|
|  [Callback]CULPylogger.on_sanity_check_end                 	|  6.2503e-07     	|  1              	|  6.2503e-07     	|  9.229e-07      	|
|  [Callback]RichProgressBar.on_fit_end                      	|  6.2503e-07     	|  1              	|  6.2503e-07     	|  9.229e-07      	|
|  [Callback]CLLoss.on_test_epoch_start                      	|  6.2503e-07     	|  1              	|  6.2503e-07     	|  9.229e-07      	|
|  [Callback]CLLoss.on_sanity_check_end                      	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  9.2282e-07     	|
|  [Callback]CULPylogger.on_train_start                      	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  9.2282e-07     	|
|  [Callback]SaveFirstBatchImages.on_fit_end                 	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  9.2282e-07     	|
|  [Callback]RichModelSummary.on_test_epoch_start            	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  9.2282e-07     	|
|  [Callback]SaveFirstBatchImages.on_test_epoch_start        	|  5.84e-07       	|  1              	|  5.84e-07       	|  8.6231e-07     	|
|  [Callback]SaveModels.on_fit_end                           	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  8.6085e-07     	|
|  [LightningModule]AmnesiacHAT.on_test_end                  	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  8.6085e-07     	|
|  [Callback]SaveModels.on_train_start                       	|  5.8295e-07     	|  1              	|  5.8295e-07     	|  8.6076e-07     	|
|  [Callback]RichModelSummary.on_fit_end                     	|  5.8295e-07     	|  1              	|  5.8295e-07     	|  8.6076e-07     	|
|  [Callback]SaveModels.on_fit_start                         	|  5.4203e-07     	|  1              	|  5.4203e-07     	|  8.0034e-07     	|
|  [Callback]CULPylogger.on_sanity_check_start               	|  5.4203e-07     	|  1              	|  5.4203e-07     	|  8.0034e-07     	|
|  [Callback]SaveFirstBatchImages.on_test_epoch_end          	|  5.4104e-07     	|  1              	|  5.4104e-07     	|  7.9888e-07     	|
|  [Callback]RichModelSummary.on_sanity_check_start          	|  5.4098e-07     	|  1              	|  5.4098e-07     	|  7.988e-07      	|
|  [Callback]RichModelSummary.on_train_start                 	|  5.4098e-07     	|  1              	|  5.4098e-07     	|  7.988e-07      	|
|  [Strategy]SingleDeviceStrategy.on_test_end                	|  5.4098e-07     	|  1              	|  5.4098e-07     	|  7.988e-07      	|
|  [LightningModule]AmnesiacHAT.on_test_epoch_end            	|  5e-07          	|  1              	|  5e-07          	|  7.3829e-07     	|
|  [Callback]CLLoss.on_test_end                              	|  4.1706e-07     	|  1              	|  4.1706e-07     	|  6.1581e-07     	|
|  [Callback]SaveModels.on_test_epoch_end                    	|  4.17e-07       	|  1              	|  4.17e-07       	|  6.1573e-07     	|
|  [Callback]SaveFirstBatchImages.on_test_end                	|  4.17e-07       	|  1              	|  4.17e-07       	|  6.1573e-07     	|
|  [Callback]RichModelSummary.on_test_epoch_end              	|  4.1601e-07     	|  1              	|  4.1601e-07     	|  6.1427e-07     	|
------------------------------------------------------------------------------------------------------------------------------------------------------------------
TEST Profiler Report

------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                    	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Total                                                     	|  -              	|  47114          	|  74.283         	|  100 %          	|
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  run_training_epoch                                        	|  35.97          	|  2              	|  71.94          	|  96.846         	|
|  [Callback]SaveFirstBatchImages.on_train_batch_end         	|  0.039741       	|  842            	|  33.462         	|  45.046         	|
|  run_training_batch                                        	|  0.025132       	|  842            	|  21.161         	|  28.487         	|
|  [Strategy]SingleDeviceStrategy.training_step              	|  0.025072       	|  842            	|  21.111         	|  28.42          	|
|  [_TrainingEpochLoop].train_dataloader_next                	|  0.013274       	|  842            	|  11.177         	|  15.046         	|
|  [Callback]RichProgressBar.on_train_batch_end              	|  0.0021858      	|  842            	|  1.8405         	|  2.4777         	|
|  [_EvaluationLoop].test_next                               	|  0.0096645      	|  158            	|  1.527          	|  2.0556         	|
|  [_EvaluationLoop].val_next                                	|  0.011929       	|  96             	|  1.1452         	|  1.5416         	|
|  optimizer_step                                            	|  0.0013471      	|  842            	|  1.1343         	|  1.527          	|
|  [Callback]CLLoss.on_train_batch_end                       	|  0.0013397      	|  842            	|  1.128          	|  1.5186         	|
|  [Callback]CLAccuracy.on_train_batch_end                   	|  0.00090436     	|  842            	|  0.76147        	|  1.0251         	|
|  [Callback]RichProgressBar.on_validation_batch_end         	|  0.0028226      	|  96             	|  0.27097        	|  0.36478        	|
|  [Callback]RichProgressBar.on_test_batch_end               	|  0.0013355      	|  158            	|  0.211          	|  0.28405        	|
|  [Callback]CLAccuracy.on_test_epoch_end                    	|  0.17093        	|  1              	|  0.17093        	|  0.2301         	|
|  [Callback]CLLoss.on_test_epoch_end                        	|  0.1485         	|  1              	|  0.1485         	|  0.1999         	|
|  [Strategy]SingleDeviceStrategy.test_step                  	|  0.00055022     	|  158            	|  0.086935       	|  0.11703        	|
|  [Strategy]SingleDeviceStrategy.validation_step            	|  0.00083837     	|  96             	|  0.080484       	|  0.10835        	|
|  [Strategy]SingleDeviceStrategy.batch_to_device            	|  4.5359e-05     	|  1096           	|  0.049714       	|  0.066924       	|
|  [Callback]SaveFirstBatchImages.on_validation_batch_end    	|  0.00042292     	|  96             	|  0.0406         	|  0.054656       	|
|  [Callback]SaveModels.on_test_end                          	|  0.02435        	|  1              	|  0.02435        	|  0.03278        	|
|  [LightningDataModule]PermutedMNIST.setup                  	|  0.010342       	|  2              	|  0.020683       	|  0.027843       	|
|  [LightningModule]AmnesiacHAT.transfer_batch_to_device     	|  1.5697e-05     	|  1096           	|  0.017204       	|  0.023159       	|
|  [Callback]CLAccuracy.on_test_batch_end                    	|  3.1831e-05     	|  158            	|  0.0050293      	|  0.0067705      	|
|  [Callback]RichProgressBar.on_validation_batch_start       	|  4.9582e-05     	|  96             	|  0.0047599      	|  0.0064078      	|
|  [Callback]CLAccuracy.on_validation_batch_end              	|  3.7092e-05     	|  96             	|  0.0035608      	|  0.0047936      	|
|  [Callback]RichProgressBar.on_train_epoch_start            	|  0.0016769      	|  2              	|  0.0033539      	|  0.004515       	|
|  [Callback]RichModelSummary.on_fit_start                   	|  0.0032024      	|  1              	|  0.0032024      	|  0.004311       	|
|  [Callback]CLLoss.on_test_batch_end                        	|  1.9984e-05     	|  158            	|  0.0031575      	|  0.0042506      	|
|  [Callback]RichProgressBar.on_test_batch_start             	|  1.8678e-05     	|  158            	|  0.0029512      	|  0.0039728      	|
|  [Callback]SaveModels.on_train_batch_end                   	|  3.2822e-06     	|  842            	|  0.0027636      	|  0.0037203      	|
|  [Callback]CLAccuracy.on_after_backward                    	|  3.139e-06      	|  842            	|  0.002643       	|  0.003558       	|
|  [Callback]CLLoss.on_validation_batch_end                  	|  2.1177e-05     	|  96             	|  0.002033       	|  0.0027368      	|
|  [Callback]RichProgressBar.teardown                        	|  0.00097138     	|  2              	|  0.0019428      	|  0.0026153      	|
|  [Callback]RichProgressBar.on_validation_epoch_end         	|  0.00060137     	|  3              	|  0.0018041      	|  0.0024287      	|
|  [Callback]CLAccuracy.on_before_backward                   	|  1.9146e-06     	|  842            	|  0.0016121      	|  0.0021702      	|
|  [Callback]CULPylogger.on_train_batch_end                  	|  1.8171e-06     	|  842            	|  0.00153        	|  0.0020597      	|
|  [Callback]CLAccuracy.on_validation_epoch_end              	|  0.00050469     	|  3              	|  0.0015141      	|  0.0020383      	|
|  [Callback]CLAccuracy.on_before_optimizer_step             	|  1.7537e-06     	|  842            	|  0.0014766      	|  0.0019878      	|
|  [LightningModule]AmnesiacHAT.on_before_batch_transfer     	|  1.1384e-06     	|  1096           	|  0.0012477      	|  0.0016797      	|
|  [Callback]CLAccuracy.on_train_epoch_end                   	|  0.00061606     	|  2              	|  0.0012321      	|  0.0016587      	|
|  [Callback]CLAccuracy.on_train_batch_start                 	|  1.3493e-06     	|  842            	|  0.0011361      	|  0.0015295      	|
|  [LightningModule]AmnesiacHAT.on_train_end                 	|  0.0011247      	|  1              	|  0.0011247      	|  0.001514       	|
|  [Callback]CLLoss.on_validation_epoch_end                  	|  0.00035164     	|  3              	|  0.0010549      	|  0.0014201      	|
|  [Callback]CLLoss.on_train_epoch_end                       	|  0.00047985     	|  2              	|  0.00095971     	|  0.001292       	|
|  [LightningModule]AmnesiacHAT.on_before_backward           	|  1.0764e-06     	|  842            	|  0.00090629     	|  0.00122        	|
|  [Callback]CLLoss.on_before_optimizer_step                 	|  1.0495e-06     	|  842            	|  0.00088368     	|  0.0011896      	|
|  [Callback]RichModelSummary.on_train_batch_end             	|  9.8061e-07     	|  842            	|  0.00082567     	|  0.0011115      	|
|  [LightningModule]AmnesiacHAT.on_train_batch_end           	|  9.4705e-07     	|  842            	|  0.00079742     	|  0.0010735      	|
|  [Callback]RichProgressBar.on_after_backward               	|  9.0599e-07     	|  842            	|  0.00076284     	|  0.0010269      	|
|  [Callback]CLLoss.on_after_backward                        	|  8.9766e-07     	|  842            	|  0.00075583     	|  0.0010175      	|
|  [Callback]CLLoss.on_train_batch_start                     	|  8.7847e-07     	|  842            	|  0.00073967     	|  0.00099574     	|
|  [Callback]RichModelSummary.on_after_backward              	|  8.7704e-07     	|  842            	|  0.00073847     	|  0.00099412     	|
|  [Callback]CLAccuracy.on_test_start                        	|  0.00073533     	|  1              	|  0.00073533     	|  0.0009899      	|
|  [Callback]SaveFirstBatchImages.on_before_backward         	|  8.7208e-07     	|  842            	|  0.00073429     	|  0.0009885      	|
|  [LightningModule]AmnesiacHAT.on_before_optimizer_step     	|  8.1774e-07     	|  842            	|  0.00068854     	|  0.00092691     	|
|  [LightningModule]AmnesiacHAT.on_train_start               	|  0.00068496     	|  1              	|  0.00068496     	|  0.00092209     	|
|  [Callback]CLLoss.on_before_backward                       	|  8.0815e-07     	|  842            	|  0.00068046     	|  0.00091603     	|
|  [Callback]SaveFirstBatchImages.on_before_optimizer_step   	|  7.9354e-07     	|  842            	|  0.00066816     	|  0.00089947     	|
|  [Strategy]SingleDeviceStrategy.on_train_batch_start       	|  7.8231e-07     	|  842            	|  0.00065871     	|  0.00088675     	|
|  [LightningModule]AmnesiacHAT.on_after_backward            	|  7.6645e-07     	|  842            	|  0.00064535     	|  0.00086877     	|
|  [Callback]CULPylogger.on_train_end                        	|  0.00063279     	|  1              	|  0.00063279     	|  0.00085186     	|
|  [Callback]CULPylogger.on_before_optimizer_step            	|  7.16e-07       	|  842            	|  0.00060287     	|  0.00081159     	|
|  [Callback]RichModelSummary.on_train_batch_start           	|  7.1298e-07     	|  842            	|  0.00060033     	|  0.00080816     	|
|  [LightningModule]AmnesiacHAT.on_train_batch_start         	|  7.0559e-07     	|  842            	|  0.00059411     	|  0.00079978     	|
|  [Callback]CULPylogger.on_before_backward                  	|  6.8477e-07     	|  842            	|  0.00057657     	|  0.00077618     	|
|  [Callback]SaveModels.on_train_batch_start                 	|  6.8285e-07     	|  842            	|  0.00057496     	|  0.00077401     	|
